"0","assmnt_vars <- c(""ClinicAssmntSvcs_1"" = ""Early Childhood (0-5)"", ""ClinicAssmntSvcs_2"" = ""Child/Adolescent Psychoeducational"","
"0","                 ""ClinicAssmntSvcs_3"" = ""Child/Adolescent Neuropsychological"", ""ClinicAssmntSvcs_4"" = ""Adult Psychoeducational"","
"0","                 ""ClinicAssmntSvcs_5"" = ""Adult Neuropsychological"", ""ClinicAssmntSvcs_6"" = ""Older Adult Neuropsychological"","
"0","                 ""ClinicAssmntSvcs_7"" = ""Personality Testing"", ""ClinicAssmntSvcs_8"" = ""Projective Testing"","
"0","                 ""ClinicAssmntSvcs_9"" = ""Forensic"", ""ClinicAssmntSvcs_10"" = ""Functional Behavioral Assessment"","
"0","                 ""ClinicAssmntSvcs_11"" = ""School District Assessment"", ""ClinicAssmntSvcs_12"" = ""ADHD Testing"","
"0","                 ""ClinicAssmntSvcs_13"" = ""Specific Learning Disorder"", ""ClinicAssmntSvcs_14"" = ""Autism Spectrum"","
"0","                 ""ClinicAssmntSvcs_15"" = ""Memory Evaluations"", ""ClinicAssmntSvcs_16"" = ""Psychosocial Evaluations"")"
"0",""
"0","assmnt_summary <- dat %>%"
"0","  filter(ClinicAssmntBinary == ""Yes"") %>%"
"0","  select(starts_with(""ClinicAssmntSvcs_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Service = assmnt_vars[Variable],"
"0","         Percentage = round(100 * Count / sum(dat$ClinicAssmntBinary == ""Yes"", na.rm = TRUE), 1)) %>%"
"0","  filter(!is.na(Service)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(assmnt_summary, aes(x = reorder(Service, Count), y = Percentage, fill = Service)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), hjust = -0.1, size = 2.5) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 110)) + scale_fill_manual(values = rep(aptc_palette, 2)) +"
"0","  labs(title = ""Assessment Services Offered"", subtitle = ""Among clinics providing assessment"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
