"0","# Load raw data"
"0","dat <- read_excel(""dat.xlsx"")"
"0","dat <- dat[-1, ]"
"0",""
"0","# -----------------------------"
"0","# GLOBAL DATA CLEANING"
"0","# -----------------------------"
"0",""
"0","dat <- dat %>%"
"0","  mutate(across(where(is.numeric), ~ na_if(., -99))) %>%"
"0","  mutate(across(where(is.character), ~ na_if(., ""-99""))) %>%"
"0","  mutate("
"0","    across("
"0","      where(is.character),"
"0","      ~ if_else("
"0","        str_detect(., regex(""(\\?$)|(^what is )|(^last )|(^during )|(^in the last )"", ignore_case = TRUE)),"
"0","        NA_character_, ."
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  mutate(across(where(is.character), str_trim)) %>%"
"0","  mutate("
"0","    across("
"0","      matches(""Binary$""),"
"0","      ~ case_when("
"0","        str_detect(., regex(""^yes$"", ignore_case = TRUE)) ~ ""Yes"","
"0","        str_detect(., regex(""^no$"",  ignore_case = TRUE)) ~ ""No"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  mutate("
"0","    Progress = as.numeric(Progress),"
"0","    Duration = as.numeric(`Duration (in seconds)`),"
"0","    GrossSalary = as.numeric(GrossSalary),"
"0","    FTESalary = as.numeric(FTESalary),"
"0","    RoleDuration = as.numeric(RoleDuration),"
"0","    ClinicDuration = as.numeric(ClinicDuration),"
"0","    ClinicAge = as.numeric(ClinicAge),"
"0","    HoursWorkClinic = as.numeric(HoursWorkClinic),"
"0","    CoursesTaught = as.numeric(CoursesTaught),"
"0","    CourseCreditHours = as.numeric(CourseCreditHours),"
"0","    ClinicTotalTrainees = as.numeric(ClinicTotalTrainees),"
"0","    ClinicClientsCount = as.numeric(ClinicClientsCount),"
"0","    NumRooms = as.numeric(NumRooms),"
"0","    ClinSqFt = as.numeric(ClinSqFt),"
"0","    SupTraineeCount = as.numeric(SupTraineeCount),"
"0","    MaxTraineeCount = as.numeric(MaxTraineeCount),"
"0","    HoursSupTherapy = as.numeric(HoursSupTherapy),"
"0","    HoursSupAssmnt = as.numeric(HoursSupAssmnt),"
"0","    HoursSupSup = as.numeric(HoursSupSup),"
"0","    HoursWatching = as.numeric(HoursWatching),"
"0","    HoursReviewingDoc = as.numeric(HoursReviewingDoc),"
"0","    MaxTraineesTherapy = as.numeric(MaxTraineesTherapy),"
"0","    MaxTraineesAssmnt = as.numeric(MaxTraineesAssmnt),"
"0","    TxLength = as.numeric(TxLength),"
"0","    MaxTxCasesAllow = as.numeric(MaxTxCasesAllow),"
"0","    MaxAxCasesAllow = as.numeric(MaxAxCasesAllow),"
"0","    ClinicRevenue = as.numeric(ClinicRevenue),"
"0","    ClinicTxRevenue = as.numeric(ClinicTxRevenue),"
"0","    ClinicAxRevenue = as.numeric(ClinicAxRevenue),"
"0","    Burnout_1 = as.numeric(Burnout_1),"
"0","    Burnout_2 = as.numeric(Burnout_2),"
"0","    Burnout_3 = as.numeric(Burnout_3),"
"0","    Burnout_4 = as.numeric(Burnout_4),"
"0","    Burnout_5 = as.numeric(Burnout_5)"
"0","  )"
"0",""
"0","cat(""Total respondents:"", nrow(dat), ""\n"")"
"1","Total respondents:"
"1"," "
"1","120"
"1"," "
"1","
"
"0","cat(""Number of variables:"", ncol(dat), ""\n"")"
"1","Number of variables:"
"1"," "
"1","529"
"1"," "
"1","
"
