"0","max_trainee_summary <- dat %>%"
"0","  filter(!is.na(MaxTraineeCount), MaxTraineeCount > 0) %>%"
"0","  summarise(N = n(), Mean = mean(MaxTraineeCount), SD = sd(MaxTraineeCount), Median = median(MaxTraineeCount),"
"0","            Min = min(MaxTraineeCount), Max = max(MaxTraineeCount))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(MaxTraineeCount), MaxTraineeCount > 0) %>%"
"0","  ggplot(aes(x = MaxTraineeCount)) +"
"0","  geom_histogram(binwidth = 2, fill = aptc_coral, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(MaxTraineeCount)), color = aptc_navy, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Maximum Trainees per Supervisor"","
"0","       subtitle = paste0(""Mean = "", round(max_trainee_summary$Mean, 1), "" | Median = "", max_trainee_summary$Median),"
"0","       x = ""Max Trainees"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
