"0","sliding_scale <- dat %>% count(ClinicSlidingScale) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(sliding_scale, aes(x = ClinicSlidingScale, y = Percentage, fill = ClinicSlidingScale)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), vjust = -0.5, size = 5) +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 20)) +"
"0","  scale_fill_manual(values = c(""Yes"" = aptc_teal, ""No"" = aptc_coral)) +"
"0","  labs(title = ""Do Clinics Offer a Sliding Scale?"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
