"0","contract_months <- dat %>% count(ContractMonths) %>% mutate(Percentage = round(100 * n / sum(n), 1)) %>% arrange(desc(n))"
"0","contract_length <- dat %>% count(ContractLength) %>% mutate(Percentage = round(100 * n / sum(n), 1)) %>% arrange(desc(n))"
"0",""
"0","p1 <- ggplot(contract_months, aes(x = reorder(ContractMonths, n), y = Percentage, fill = ContractMonths)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), hjust = -0.2, size = 3) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Contract Type (Months)"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p2 <- ggplot(contract_length, aes(x = reorder(ContractLength, n), y = Percentage, fill = ContractLength)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), hjust = -0.2, size = 3) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Contract Length"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p1 + p2"
