"0","deg_area <- dat %>%"
"0","  count(DegArea) %>%"
"0","  mutate(Percentage = round(100 * n / sum(n), 1)) %>%"
"0","  arrange(desc(n))"
"0",""
"0","ggplot(deg_area, aes(x = reorder(DegArea, n), y = Percentage, fill = DegArea)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), hjust = -0.2, size = 4) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 20)) +"
"0","  scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Graduate Degree Areas"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
