"0","pop_vars <- c(""ClinicClientsPops_1"" = ""University Employees/Dependents"", ""ClinicClientsPops_2"" = ""University Students"","
"0","              ""ClinicClientsPops_3"" = ""General Community"", ""ClinicClientsPops_4"" = ""Veterans/Military-connected"","
"0","              ""ClinicClientsPops_6"" = ""Referred by Schools/Agencies"", ""ClinicClientsPops_5"" = ""Other"")"
"0",""
"0","pop_summary <- dat %>%"
"0","  select(starts_with(""ClinicClientsPops_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Population = pop_vars[Variable], Percentage = round(100 * Count / nrow(dat), 1)) %>%"
"0","  filter(!is.na(Population)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(pop_summary, aes(x = reorder(Population, Count), y = Percentage, fill = Population)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Count, "" ("", Percentage, ""%)"")), hjust = -0.1, size = 3.5) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 110)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Client Populations Served"", subtitle = ""Respondents could select multiple populations"","
"0","       x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
