"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.align = ""center"""
"0",")"
"0",""
"0","# -----------------------------"
"0","# APTC Color System"
"0","# -----------------------------"
"0",""
"0","# Core brand colors"
"0","aptc_navy  <- ""#252b3b"""
"0","aptc_coral <- ""#ff6544"""
"0","aptc_teal  <- ""#31a8c0"""
"0","aptc_white <- ""#ffffff"""
"0",""
"0","# Extended categorical palette (9 colors, stable + on-brand)"
"0","aptc_palette <- c("
"0","  aptc_coral,"
"0","  ""#ff8f77"","
"0","  ""#e24f33"","
"0","  aptc_teal,"
"0","  ""#5bc0d4"","
"0","  ""#1f7f92"","
"0","  aptc_navy,"
"0","  ""#454d5f"","
"0","  ""#161b29"""
"0",")"
"0",""
"0","# Binary palette (Yes / No, True / False, etc.)"
"0","aptc_binary <- c(aptc_teal, aptc_coral)"
"0",""
"0","# Sequential palette (low -> high)"
"0","aptc_sequential <- colorRampPalette(c(aptc_white, aptc_teal, aptc_navy))(100)"
