"0","caseload_vars <- tibble(Variable = c(""MaxTraineesTherapy"", ""MaxTraineesAssmnt"", ""MaxTxCasesAllow"", ""MaxAxCasesAllow""),"
"0","                        Metric = c(""Max Therapy Trainees"", ""Max Assessment Trainees"","
"0","                                   ""Max Therapy Cases Allowed"", ""Max Assessment Cases Allowed""))"
"0",""
"0","caseload_summary <- dat %>%"
"0","  select(all_of(caseload_vars$Variable)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  filter(!is.na(Value), Value > 0) %>%"
"0","  left_join(caseload_vars, by = ""Variable"") %>%"
"0","  group_by(Metric) %>%"
"0","  summarise(N = n(), Mean = mean(Value), SD = sd(Value), Median = median(Value),"
"0","            Min = min(Value), Max = max(Value), .groups = ""drop"")"
"0",""
"0","caseload_summary %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 1))) %>%"
"0","  kable(caption = ""Student Caseload & Supervisor Team Size"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
