"0","rank_tenure <- dat %>%"
"0","  filter(!is.na(Rank), !is.na(PositionType)) %>%"
"0","  mutate("
"0","    Rank_clean = case_when("
"0","      str_detect(Rank, regex(""Assistant"", ignore_case = TRUE)) ~ ""Assistant Professor"","
"0","      str_detect(Rank, regex(""Associate"", ignore_case = TRUE)) ~ ""Associate Professor"","
"0","      str_detect(Rank, regex(""Full"", ignore_case = TRUE)) ~ ""Full Professor"","
"0","      TRUE ~ ""Other"""
"0","    ),"
"0","    TenureStatus = case_when(is_tt(PositionType) ~ ""TT/Tenured"", is_ntt(PositionType) ~ ""NTT"", TRUE ~ ""Other"")"
"0","  ) %>%"
"0","  count(Rank_clean, TenureStatus) %>%"
"0","  pivot_wider(names_from = TenureStatus, values_from = n, values_fill = 0)"
"0",""
"0","rank_tenure %>%"
"0","  kable(caption = ""Academic Rank by Tenure Status"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
