"0","make_salary_table <- function(df) {"
"0","  df %>%"
"0","    filter(!is.na(GrossSalary), FullPart %in% c(""Full-time"", ""Part-time"")) %>%"
"0","    group_by(RankGrp, FullPart) %>%"
"0","    summarise(n = n(), avg = mean(GrossSalary), .groups = ""drop"") %>%"
"0","    mutate(val = ifelse(n >= 3, dollar(round(avg, 0)), ""—"")) %>%"
"0","    select(RankGrp, FullPart, val) %>%"
"0","    complete(RankGrp, FullPart = c(""Full-time"", ""Part-time"")) %>%"
"0","    pivot_wider(names_from = FullPart, values_from = val, names_glue = ""Avg. {FullPart} Salary"") %>%"
"0","    group_by(RankGrp) %>%"
"0","    summarise(`Avg. Full-time Salary` = first(na.omit(`Avg. Full-time Salary`)),"
"0","              `Avg. Part-time Salary` = first(na.omit(`Avg. Part-time Salary`)), .groups = ""drop"") %>%"
"0","    mutate(`Avg. Full-Time Salary` = ifelse(is.na(`Avg. Full-time Salary`), ""—"", `Avg. Full-time Salary`),"
"0","           `Avg. Part-Time Salary*` = ifelse(is.na(`Avg. Part-time Salary`), ""—"", `Avg. Part-time Salary`)) %>%"
"0","    select(`Rank / Role` = RankGrp, `Avg. Full-Time Salary`, `Avg. Part-Time Salary*`) %>%"
"0","    arrange(`Rank / Role`)"
"0","}"
"0",""
"0","overall_table <- make_salary_table(dat_simple)"
"0",""
"0","overall_table %>%"
"0","  gt() %>%"
"0","  tab_header(title = md(""**Average Faculty Salaries — All Positions**""),"
"0","             subtitle = ""Full-time and Part-time Averages (suppressed if n < 3)"") %>%"
"0","  tab_style(style = cell_text(weight = ""bold""), locations = cells_column_labels(everything())) %>%"
"0","  tab_source_note(source_note = md(""*Cells suppressed when based on fewer than 3 respondents*""))"
