"0","#| label: parameters"
"0",""
"0","# Core parameters"
"0","n_sims <- 1000"
"0","sample_sizes <- seq(50, 300, by = 25)"
"0","alpha <- 0.05"
"0",""
"0","# Superiority test parameters"
"0","effect_size_d <- 0.5      # Moderate effect for ECL and Acceptability"
"0","within_person_r <- 0.5    # Within-person correlation across items"
"0",""
"0","# Non-inferiority parameters"
"0","baseline_accuracy <- 0.85"
"0","ni_margin <- 0.07         # 7 percentage point margin"
"0","ni_alpha <- 0.05          # One-sided alpha"
"0",""
"0","# Population size for resampling"
"0","n_population <- 10000"
"0",""
"0","# Item counts"
"0","n_items_icl <- 2"
"0","n_items_ecl <- 3"
"0","n_items_accept <- 5"
"0","n_items_comp <- 7"
