"0","#| label: helper-functions"
"0",""
"0","# ============================================================================="
"0","# DATA GENERATION FUNCTIONS"
"0","# ============================================================================="
"0",""
"0","#' Generate correlated ordinal data (long format)"
"0","generate_ordinal_data <- function(n_participants, n_items, effect_size, within_r) {"
"0","  "
"0","  n_per_group <- n_participants / 2"
"0","  condition <- rep(c(0, 1), each = n_per_group)"
"0","  "
"0","  re_sd <- sqrt(within_r)"
"0","  resid_sd <- sqrt(1 - within_r)"
"0","  "
"0","  participant_effects <- rnorm(n_participants, 0, re_sd)"
"0","  "
"0","  data_list <- vector(""list"", n_items)"
"0","  "
"0","  for (i in seq_len(n_items)) {"
"0","    latent <- participant_effects + "
"0","              effect_size * condition + "
"0","              rnorm(n_participants, 0, resid_sd)"
"0","    "
"0","    thresholds <- qnorm(c(0.05, 0.15, 0.30, 0.50, 0.70, 0.85))"
"0","    ordinal_response <- as.numeric(cut(latent, breaks = c(-Inf, thresholds, Inf)))"
"0","    "
"0","    data_list[[i]] <- data.frame("
"0","      participant = seq_len(n_participants),"
"0","      condition = factor(condition),"
"0","      item = factor(i),"
"0","      response = ordered(ordinal_response, levels = 1:7)"
"0","    )"
"0","  }"
"0","  "
"0","  do.call(rbind, data_list)"
"0","}"
"0",""
"0",""
"0","#' Generate comprehension data (binomial, long format)"
"0","generate_comp_data <- function(n_participants, n_items, baseline_p, true_diff = 0) {"
"0","  "
"0","  n_per_group <- n_participants / 2"
"0","  condition <- rep(c(0, 1), each = n_per_group)"
"0","  "
"0","  re_sd <- 0.5"
"0","  participant_effects <- rnorm(n_participants, 0, re_sd)"
"0","  "
"0","  # Control group at baseline, treatment group at baseline + true_diff"
"0","  group_p <- ifelse(condition == 0, baseline_p, baseline_p + true_diff)"
"0","  baseline_logodds <- qlogis(group_p)"
"0","  "
"0","  data_list <- vector(""list"", n_items)"
"0","  "
"0","  for (i in seq_len(n_items)) {"
"0","    logodds <- baseline_logodds + "
"0","               participant_effects + "
"0","               rnorm(n_participants, 0, 0.3)"
"0","    "
"0","    prob <- plogis(logodds)"
"0","    prob <- pmin(pmax(prob, 0.01), 0.99)  # Bound probabilities"
"0","    correct <- rbinom(n_participants, 1, prob)"
"0","    "
"0","    data_list[[i]] <- data.frame("
"0","      participant = seq_len(n_participants),"
"0","      condition = factor(condition),"
"0","      item = factor(i),"
"0","      correct = correct"
"0","    )"
"0","  }"
"0","  "
"0","  do.call(rbind, data_list)"
"0","}"
"0",""
"0",""
"0","#' Sample participants from population data"
"0","sample_from_population <- function(pop_data, n_sample) {"
"0","  "
"0","  n_per_group <- n_sample / 2"
"0","  "
"0","  participants_cond0 <- unique(pop_data$participant[pop_data$condition == 0])"
"0","  participants_cond1 <- unique(pop_data$participant[pop_data$condition == 1])"
"0","  "
"0","  sampled_cond0 <- sample(participants_cond0, n_per_group)"
"0","  sampled_cond1 <- sample(participants_cond1, n_per_group)"
"0","  sampled_participants <- c(sampled_cond0, sampled_cond1)"
"0","  "
"0","  sample_data <- pop_data[pop_data$participant %in% sampled_participants, ]"
"0","  sample_data$participant <- as.integer(factor(sample_data$participant))"
"0","  "
"0","  sample_data"
"0","}"
"0",""
"0",""
"0","# ============================================================================="
"0","# MODEL FITTING FUNCTIONS"
"0","# ============================================================================="
"0",""
"0","#' Fit CLMM for ordinal data"
"0","fit_clmm <- function(data) {"
"0","  "
"0","  tryCatch({"
"0","    model <- ordinal::clmm("
"0","      response ~ condition + item + (1 | participant),"
"0","      data = data,"
"0","      link = ""logit"""
"0","    )"
"0","    "
"0","    coef_table <- summary(model)$coefficients"
"0","    condition_row <- grep(""condition1"", rownames(coef_table))"
"0","    "
"0","    if (length(condition_row) > 0) {"
"0","      list("
"0","        p = coef_table[condition_row, ""Pr(>|z|)""],"
"0","        estimate = coef_table[condition_row, ""Estimate""],"
"0","        converged = TRUE"
"0","      )"
"0","    } else {"
"0","      list(p = NA_real_, estimate = NA_real_, converged = FALSE)"
"0","    }"
"0","  }, error = function(e) {"
"0","    list(p = NA_real_, estimate = NA_real_, converged = FALSE)"
"0","  })"
"0","}"
"0",""
"0",""
"0","#' Non-inferiority test for comprehension"
"0","test_noninferiority <- function(data, margin, alpha) {"
"0","  "
"0","  # Aggregate to GROUP-level totals (not participant means)"
"0","  group_stats <- data %>%"
"0","    group_by(condition) %>%"
"0","    summarise("
"0","      n_correct = sum(correct),"
"0","      n_total = n(),"
"0","      .groups = ""drop"""
"0","    )"
"0","  "
"0","  # Group proportions"
"0","  p1 <- group_stats$n_correct[group_stats$condition == 0] / "
"0","        group_stats$n_total[group_stats$condition == 0]"
"0","  p2 <- group_stats$n_correct[group_stats$condition == 1] / "
"0","        group_stats$n_total[group_stats$condition == 1]"
"0","  "
"0","  n1 <- group_stats$n_total[group_stats$condition == 0]"
"0","  n2 <- group_stats$n_total[group_stats$condition == 1]"
"0","  "
"0","  diff <- p2 - p1"
"0","  se <- sqrt((p1 * (1 - p1) / n1) + (p2 * (1 - p2) / n2))"
"0","  "
"0","  z_stat <- (diff + margin) / se"
"0","  p_value <- 1 - pnorm(z_stat)"
"0","  "
"0","  list("
"0","    p = p_value,"
"0","    reject_h0 = p_value < alpha,"
"0","    diff = diff,"
"0","    ci_lower = diff - qnorm(1 - alpha) * se,"
"0","    converged = TRUE"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================="
"0","# SIMULATION FUNCTION"
"0","# ============================================================================="
"0",""
"0","#' Run a single simulation iteration"
"0","run_single_sim <- function(sim_id, n, pop_ecl, pop_accept, pop_comp, "
"0","                           alpha_sup, ni_margin, ni_alpha) {"
"0","  "
"0","  # Sample from populations"
"0","  sample_ecl <- sample_from_population(pop_ecl, n)"
"0","  sample_accept <- sample_from_population(pop_accept, n)"
"0","  sample_comp <- sample_from_population(pop_comp, n)"
"0","  "
"0","  # Fit superiority models (ECL, Acceptability)"
"0","  ecl_result <- fit_clmm(sample_ecl)"
"0","  accept_result <- fit_clmm(sample_accept)"
"0","  "
"0","  # Non-inferiority test (Comprehension)"
"0","  comp_result <- test_noninferiority(sample_comp, ni_margin, ni_alpha)"
"0","  "
"0","  # Check convergence"
"0","  sup_converged <- ecl_result$converged && accept_result$converged"
"0","  ni_converged <- comp_result$converged"
"0","  "
"0","  if (!sup_converged) {"
"0","    return(c(ecl_sig = NA, accept_sig = NA, comp_ni = NA, converged = FALSE))"
"0","  }"
"0","  "
"0","  # BH correction for superiority tests only"
"0","  p_sup <- c(ecl_result$p, accept_result$p)"
"0","  p_adj <- p.adjust(p_sup, method = ""BH"")"
"0","  "
"0","  c("
"0","    ecl_sig = p_adj[1] < alpha_sup,"
"0","    accept_sig = p_adj[2] < alpha_sup,"
"0","    comp_ni = ifelse(ni_converged, comp_result$reject_h0, NA),"
"0","    converged = TRUE"
"0","  )"
"0","}"
