"0","#| label: results-table"
"0",""
"0","results_display <- results %>%"
"0","  mutate("
"0","    power_ecl = sprintf(""%.2f"", power_ecl),"
"0","    power_accept = sprintf(""%.2f"", power_accept),"
"0","    power_comp_ni = sprintf(""%.2f"", power_comp_ni),"
"0","    convergence_rate = sprintf(""%.1f%%"", convergence_rate * 100)"
"0","  )"
"0",""
"0","knitr::kable("
"0","  results_display,"
"0","  col.names = c(""N"", ""ECL (Sup.)"", ""Acceptability (Sup.)"", "
"0","                ""Comprehension (NI)"", ""Convergence""),"
"0","  align = ""r"","
"0","  caption = ""Power estimates by sample size"""
"0",")"
