"0","#| label: setup"
"0","#| code-fold: false"
"0",""
"0","# Install/load required packages"
"0","required_packages <- c(""ordinal"", ""lme4"", ""ggplot2"", ""dplyr"", ""tidyr"", "
"0","                       ""knitr"", ""future"", ""future.apply"")"
"0",""
"0","for (pkg in required_packages) {"
"0","  if (!require(pkg, character.only = TRUE, quietly = TRUE)) {"
"0","    install.packages(pkg, repos = ""https://cloud.r-project.org"")"
"0","    library(pkg, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# Enable parallel processing"
"0","plan(multisession, workers = max(1, parallel::detectCores() - 1))"
"0",""
"0","set.seed(42)"
