"0","#| label: minimum-n"
"0","#| echo: false"
"0",""
"0","min_n_ecl <- results$n[which(results$power_ecl >= 0.80)[1]]"
"0","min_n_accept <- results$n[which(results$power_accept >= 0.80)[1]]"
"0","min_n_comp <- results$n[which(results$power_comp_ni >= 0.80)[1]]"
"0",""
"0","min_n_df <- data.frame("
"0","  Measure = c(""ECL (Superiority)"", ""Acceptability (Superiority)"", "
"0","              ""Comprehension (Non-Inferiority)""),"
"0","  `Minimum N` = c("
"0","    ifelse(is.na(min_n_ecl), "">500"", as.character(min_n_ecl)),"
"0","    ifelse(is.na(min_n_accept), "">500"", as.character(min_n_accept)),"
"0","    ifelse(is.na(min_n_comp), "">500"", as.character(min_n_comp))"
"0","  ),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","knitr::kable(min_n_df, caption = ""Minimum sample size for 80% power"")"
