"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26200)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1"," LC_MONETARY=English_United States.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Chicago"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," haven_2.5.5      "
"1"," readxl_1.4.5     "
"1"," flextable_0.9.10 "
"1"," kableExtra_1.4.0 "
"1"," knitr_1.51       "
"1"," gt_1.3.0         "
"1"," viridis_0.6.5    "
"1","
"
"1"," [8]"
"1"," viridisLite_0.4.2"
"1"," patchwork_1.3.2  "
"1"," ggridges_0.5.6   "
"1"," scales_1.4.0     "
"1"," broom_1.0.9      "
"1"," effsize_0.8.1    "
"1"," psych_2.5.6      "
"1","
"
"1","[15]"
"1"," freqtables_0.1.1 "
"1"," janitor_2.2.1    "
"1"," skimr_2.2.1      "
"1"," lubridate_1.9.4  "
"1"," forcats_1.0.0    "
"1"," stringr_1.5.1    "
"1"," dplyr_1.1.4      "
"1","
"
"1","[22]"
"1"," purrr_1.1.0      "
"1"," readr_2.1.5      "
"1"," tidyr_1.3.2      "
"1"," tibble_3.3.0     "
"1"," ggplot2_4.0.1    "
"1"," tidyverse_2.0.0  "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.2.1       "
"1"," farver_2.1.2           "
"1"," S7_0.2.0               "
"1"," fastmap_1.2.0          "
"1"," fontquiver_0.2.1       "
"1","
"
"1"," [6]"
"1"," digest_0.6.37          "
"1"," timechange_0.3.0       "
"1"," lifecycle_1.0.4        "
"1"," magrittr_2.0.3         "
"1"," compiler_4.5.1         "
"1","
"
"1","[11]"
"1"," rlang_1.1.7            "
"1"," sass_0.4.10            "
"1"," tools_4.5.1            "
"1"," data.table_1.17.8      "
"1"," askpass_1.2.1          "
"1","
"
"1","[16]"
"1"," labeling_0.4.3         "
"1"," mnormt_2.1.1           "
"1"," xml2_1.3.8             "
"1"," repr_1.1.7             "
"1"," RColorBrewer_1.1-3     "
"1","
"
"1","[21]"
"1"," withr_3.0.2            "
"1"," grid_4.5.1             "
"1"," gdtools_0.4.4          "
"1"," cli_3.6.5              "
"1"," crayon_1.5.3           "
"1","
"
"1","[26]"
"1"," rmarkdown_2.29         "
"1"," ragg_1.4.0             "
"1"," generics_0.1.4         "
"1"," rstudioapi_0.17.1      "
"1"," tzdb_0.5.0             "
"1","
"
"1","[31]"
"1"," commonmark_2.0.0       "
"1"," cachem_1.1.0           "
"1"," splines_4.5.1          "
"1"," parallel_4.5.1         "
"1"," cellranger_1.1.0       "
"1","
"
"1","[36]"
"1"," base64enc_0.1-3        "
"1"," vctrs_0.7.1            "
"1"," Matrix_1.7-3           "
"1"," jsonlite_2.0.0         "
"1"," fontBitstreamVera_0.1.1"
"1","
"
"1","[41]"
"1"," litedown_0.7           "
"1"," hms_1.1.3              "
"1"," systemfonts_1.3.1      "
"1"," jquerylib_0.1.4        "
"1"," glue_1.8.0             "
"1","
"
"1","[46]"
"1"," stringi_1.8.7          "
"1"," gtable_0.3.6           "
"1"," pillar_1.11.0          "
"1"," htmltools_0.5.8.1      "
"1"," openssl_2.3.3          "
"1","
"
"1","[51]"
"1"," R6_2.6.1               "
"1"," textshaping_1.0.1      "
"1"," evaluate_1.0.4         "
"1"," lattice_0.22-7         "
"1"," markdown_2.0           "
"1","
"
"1","[56]"
"1"," backports_1.5.0        "
"1"," snakecase_0.11.1       "
"1"," fontLiberation_0.1.0   "
"1"," bslib_0.9.0            "
"1"," Rcpp_1.1.0             "
"1","
"
"1","[61]"
"1"," zip_2.3.3              "
"1"," uuid_1.2-1             "
"1"," svglite_2.2.1          "
"1"," gridExtra_2.3          "
"1"," nlme_3.1-168           "
"1","
"
"1","[66]"
"1"," mgcv_1.9-3             "
"1"," officer_0.7.1          "
"1"," xfun_0.52              "
"1"," fs_1.6.6               "
"1"," pkgconfig_2.0.3        "
"1","
"
