"0","# Check tenure track classification"
"0","tenure_check <- dat %>%"
"0","  filter(!is.na(PositionType)) %>%"
"0","  mutate("
"0","    TT = is_tt(PositionType),"
"0","    NTT = is_ntt(PositionType),"
"0","    Classification = case_when("
"0","      TT & NTT ~ ""CONFLICT (Both TT and NTT)"","
"0","      TT ~ ""Tenure-Track/Tenured"","
"0","      NTT ~ ""Non-Tenure-Track"","
"0","      TRUE ~ ""Unclassified"""
"0","    )"
"0","  ) %>%"
"0","  count(Classification, PositionType) %>%"
"0","  arrange(Classification, desc(n))"
"0",""
"0","tenure_check %>%"
"0","  kable(caption = ""Tenure Track Classification Check"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
