"0","role_stats <- dat %>%"
"0","  filter(!is.na(RoleDuration), RoleDuration >= 0) %>%"
"0","  summarise(N = n(), Mean = mean(RoleDuration), SD = sd(RoleDuration), Median = median(RoleDuration),"
"0","            Min = min(RoleDuration), Max = max(RoleDuration))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(RoleDuration), RoleDuration >= 0) %>%"
"0","  ggplot(aes(x = RoleDuration)) +"
"0","  geom_histogram(binwidth = 2, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(RoleDuration)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""How Long Have Directors Been in Their Role?"","
"0","       subtitle = paste0(""Mean = "", round(role_stats$Mean, 2), "" years | Median = "", role_stats$Median, "" years""),"
"0","       x = ""Years in Role"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
