"0","cbi_vars <- tibble(Variable = c(""Burnout_1"", ""Burnout_2"", ""Burnout_3"", ""Burnout_4"", ""Burnout_5""),"
"0","                   Item = c(""How often do you feel tired?"", ""How often are you physically exhausted?"","
"0","                            ""Do you feel burned out because of your work?"","
"0","                            ""Do you feel worn out at the end of the working day?"","
"0","                            ""Do you find it hard to work with clients?""))"
"0",""
"0","cbi_summary <- dat %>%"
"0","  select(all_of(cbi_vars$Variable)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Score"") %>%"
"0","  filter(!is.na(Score)) %>%"
"0","  left_join(cbi_vars, by = ""Variable"") %>%"
"0","  group_by(Item) %>%"
"0","  summarise(N = n(), Mean = mean(Score), SD = sd(Score), Median = median(Score), .groups = ""drop"") %>%"
"0","  arrange(desc(Mean))"
"0",""
"0","cbi_summary %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 2))) %>%"
"0","  kable(caption = ""Copenhagen Burnout Inventory (CBI) Item Summary"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
