"0","dat_simple %>%"
"0","  filter(!is.na(GrossSalary), !is.na(ContractLength)) %>%"
"0","  ggplot(aes(x = reorder(ContractLength, GrossSalary, median), y = GrossSalary, fill = ContractLength)) +"
"0","  geom_boxplot(alpha = 0.8, show.legend = FALSE) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = dollar_format()) +"
"0","  scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Salary by Contract Length"", x = ""Contract Length"", y = ""Gross Salary"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
