"0","sqft_summary <- dat %>%"
"0","  filter(!is.na(ClinSqFt)) %>%"
"0","  count(ClinSqFt) %>%"
"0","  mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(sqft_summary, aes(x = ClinSqFt, y = n, fill = ClinSqFt)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, ""\n("", Percentage, ""%)"")), vjust = -0.2, size = 3.5) +"
"0","  scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Clinic Space Distribution"", "
"0","       subtitle = paste0(""N = "", sum(sqft_summary$n)),"
"0","       x = NULL, y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1))"
